,Postal Code,Latitude,Longitude
189,207495,1.30616395568119,103.852665340603
190,207496,1.30630329605186,103.852925155545
191,207497,1.30615091539392,103.852690697823
192,207498,1.30613617301039,103.852719206098
193,207499,1.30611997925076,103.852753322426
194,207500,1.30609712748534,103.852787245058
195,207501,1.30607583818221,103.852821809828
196,207502,1.30605460908706,103.852858008334
197,207522,1.3090764177739,103.858266200923
198,207524,1.30912055357585,103.858301225422
199,207526,1.3091648192132,103.858327621599
200,207528,1.30925063234985,103.858350086011
201,207529,1.30925063234985,103.858350086011
202,207530,1.30943390917526,103.858456176936
203,207533,1.30978980342358,103.858717477499
204,207535,1.3099111158295,103.858799100113
205,207536,1.30995563024781,103.858829056158
206,207537,1.31000023691549,103.858858837326
207,207538,1.31004474996531,103.858888697094
208,207539,1.31008927368941,103.858918646343
209,207540,1.31014652520066,103.858945974722
210,207542,1.30952190174503,103.860211336261
211,207544,1.31104068501554,103.859581960221
212,207545,1.31108601170976,103.859626403739
213,207546,1.31112252608994,103.859647693593
214,207547,1.31116177824428,103.859678661351
215,207548,1.31119866736412,103.859699974328
216,207549,1.31123929668597,103.859729264574
217,207550,1.31127352235984,103.859752835442
218,207551,1.31131456419708,103.859782075379
219,207552,1.31134900967886,103.859805560035
220,207553,1.31137560213133,103.859845806283
221,207554,1.31142659791872,103.859856245402
222,207557,1.31157714328388,103.859941125851
223,207560,1.31167060822315,103.860075888759
224,207561,1.31171131328582,103.860112458366
225,207562,1.31176357914459,103.860127358402
226,207563,1.31159010927258,103.860365162936
227,207564,1.31180694847522,103.860161503675
228,207566,1.31188833987111,103.860219718396
229,207567,1.3116520910919,103.860522857984
230,207568,1.31188833959737,103.860219718124
231,207569,1.31233534245763,103.860647510473
232,207570,1.31186505970497,103.860696597805
233,207572,1.31189776390529,103.860725266803
234,207573,1.31193637980648,103.860763816091
235,207574,1.31196434535484,103.860797947068
236,207576,1.31200023384111,103.860855699234
237,207577,1.31217007936864,103.861053603138
238,207581,1.31175542013166,103.8606175434
239,207599,1.30773605522176,103.858227639429
240,207601,1.30777335380753,103.858254253099
241,207603,1.30785009366207,103.858235109456
242,207605,1.30788763724929,103.858260663525
243,207606,1.30756194697078,103.858568045518
244,207607,1.30792450667488,103.858281929402
245,207628,1.30634552691514,103.858739925463
246,207629,1.30681546151263,103.858169009482
247,207630,1.30689059723955,103.858401642705
248,207636,1.30715847826085,103.858106661593
249,207641,1.3075815368561,103.857611366474
250,207642,1.3076376102654,103.857551373741
251,207643,1.3076749968506,103.857508833559
252,207644,1.30770872030223,103.857470277734
253,207645,1.30774306513017,103.857431398811
254,207646,1.30777360507515,103.857391934566
255,207647,1.30780706491339,103.857354082872
256,207648,1.30784771865224,103.857323973751
257,207651,1.3086368168156,103.85648676002
258,207652,1.30864264284209,103.856439143696
259,207653,1.30866754407279,103.856407653603
260,207654,1.30869380248599,103.85637454991
261,207655,1.30873960323682,103.856312280621
262,207656,1.30878811999335,103.856246872521
263,207657,1.30882259540185,103.856204865884
264,207658,1.30887334687364,103.856173470123
265,207659,1.308907388657,103.856134843824
266,207660,1.30892085056046,103.856075946963
267,207661,1.30894815986256,103.856039281522
268,207662,1.30898196426413,103.855916073161
269,207663,1.30909262053655,103.855855467819
270,207664,1.30912321932684,103.855814091296
271,207665,1.30915084073321,103.855771595307
272,207666,1.30918623748308,103.855733575237
273,207667,1.30922923407885,103.855673422661
274,207668,1.30940873370172,103.855544020303
275,207669,1.30949584938916,103.855524258463
276,207670,1.30950302141349,103.85546864723
277,207671,1.30952767487009,103.855440956298
278,207672,1.30955115235002,103.855415474043
279,207673,1.30957380587847,103.855391692697
280,207674,1.30959230055955,103.855370449361
281,207676,1.30960088648314,103.855275631946
282,207677,1.30963000241648,103.855238355109
283,207678,1.30965911561196,103.855201076366
284,207679,1.30968823811377,103.855163800342
285,207680,1.3097182387469,103.855126918686
286,207681,1.3098135527185,103.855108811036
287,207682,1.30990992790192,103.85503376296
288,207683,1.30996203338038,103.854986498122
289,207684,1.30998761316065,103.854956885974
290,207685,1.31001331227451,103.854928845828
291,207686,1.31004073615747,103.854903336401
292,207687,1.31006500662751,103.854878877576
293,207688,1.31008947828998,103.854854535972
294,207692,1.31022744022893,103.854729257351
295,207693,1.31025296469604,103.85470152208
296,207694,1.31027628287837,103.854673422347
297,207695,1.31046538110235,103.854870626629
298,207696,1.31042825677902,103.854915314667
299,207704,1.31011213190394,103.855290873926
300,207706,1.30975299910627,103.855701473372
301,207710,1.30944763533031,103.856052233264
302,207713,1.30906470036101,103.856508100995
303,207721,1.30878495766331,103.856794439923
304,207723,1.3086617150563,103.8568626043
305,207725,1.30862755778788,103.856896857268
306,207726,1.30859692047856,103.856928198261
307,207727,1.30855518945501,103.856945276647
308,207728,1.30852748222151,103.856972509252
309,207729,1.30850181511349,103.857000366323
310,207730,1.30847587262928,103.857028278602
311,207731,1.30845020714829,103.857057684554
312,207732,1.30842533905541,103.857086632513
313,207733,1.30839654481855,103.857114738951
314,207734,1.30829321488025,103.857299805898
315,207735,1.30826413496489,103.85734584564
316,207736,1.30823098336154,103.857382510185
317,207737,1.30820072208505,103.857421121807
318,207738,1.308163762872,103.857456058745
319,207739,1.3081295351828,103.857496854536
320,207740,1.30809566688412,103.857539731734
321,207741,1.30805828195584,103.857580719505
322,207742,1.3080207744002,103.85762113042
323,207743,1.30798614186118,103.857661531299
324,207744,1.30794904873866,103.857701661269
325,207745,1.30791507342175,103.857743023846
326,207746,1.30788436489308,103.857778273604
327,207747,1.30785744734371,103.857808206341
328,207748,1.30782539158191,103.857835176977
329,207749,1.30780279240732,103.857868726713
330,207750,1.30777676010377,103.857899216183
331,207751,1.30775061201382,103.857929401859
332,207753,1.30769632826836,103.857988710593
333,207754,1.30767070328272,103.858018724385
334,207755,1.30764397843506,103.858049007418
335,207756,1.30764397816132,103.858049007418
336,207776,1.3074482885082,103.858284849761
337,207777,1.30740585791011,103.858319682729
338,207778,1.30737657854362,103.858353890562
339,207779,1.30734487087446,103.858389813971
340,207780,1.30731175867259,103.858426576671
341,207781,1.30727940278791,103.858463974705
342,207782,1.30722661940144,103.858519209016
343,207799,1.30757291335101,103.858122147675
344,207838,1.31223603566236,103.859034588361
345,207839,1.31227010543861,103.858993212679
346,207840,1.31233044353181,103.858890511485
347,207841,1.31238978530113,103.858861231772
348,207842,1.31241561400236,103.858826524501
349,207843,1.31259713626095,103.858575980657
350,207844,1.31262952255869,103.858535929453
351,207845,1.31265667019338,103.858492073024
352,207846,1.31270119887416,103.858465373627
353,207847,1.31273667784049,103.858421792244
354,207850,1.31229420329277,103.858935385533
355,207851,1.31380286104726,103.857763875638
356,207852,1.3131227003568,103.857656215109
357,207853,1.31328696473857,103.858046146638
358,207854,1.31302437648346,103.858136678648
359,207855,1.31354230358905,103.858379378217
360,207869,1.31090445322008,103.858316586958
361,207871,1.31097982184865,103.858361563272
362,207872,1.31105599272828,103.858412419373
363,207873,1.31110058214907,103.858442815477
364,207876,1.31119219091346,103.858503929457
365,207877,1.3113568841101,103.858599024436
366,207896,1.30914452414265,103.857207238376
367,207897,1.30914452441638,103.857207238648
368,207898,1.30920485665509,103.857193826898
369,207900,1.3092749654231,103.857192590087
370,207902,1.30928442726109,103.857136931834
371,207903,1.3090777890253,103.856932443349
372,207904,1.30933968235992,103.857117319878
373,207905,1.30935354769908,103.857065765458
374,207907,1.30939265382583,103.857027503654
375,207909,1.3094614391245,103.856994357657
376,207912,1.30922751249539,103.856696547561
377,207913,1.30951817757725,103.85694628733
378,207914,1.30927938015026,103.856647216322
379,207915,1.30956492458978,103.856889016894
380,207916,1.30956492486352,103.856889017166
381,207919,1.30935972224065,103.856636371075
382,207920,1.30965121809094,103.856800877677
383,207921,1.30942327847125,103.85656774567
384,207922,1.30965121836469,103.856800877677
385,207923,1.30945411672074,103.856533757013
386,207924,1.30972057939622,103.856730588122
387,207925,1.30951357978764,103.856527464389
388,207926,1.30975999722788,103.856699987776
389,207927,1.30951872870739,103.856468270991
390,207928,1.30979444822587,103.856663940318
391,207929,1.30956974502399,103.856451079263
392,207930,1.30981341292058,103.856613060423
393,207931,1.30958079664158,103.856400270828
394,207932,1.30988686654294,103.856570543369
395,207933,1.30963452097395,103.856385652527
396,207934,1.30988686626921,103.856570543369
397,207935,1.30966038792055,103.856355600077
398,207955,1.30939779202524,103.854053574201
399,207956,1.30928817568078,103.854051585999
400,207957,1.30925649232702,103.854100456193
401,207958,1.3092349650814,103.854141056605
402,207959,1.30919757825658,103.854186281232
403,207960,1.30907228436832,103.853858981521
404,207961,1.30916178777739,103.854271753166
405,207962,1.30904838470878,103.853896468916
406,207963,1.30913717476217,103.854309413527
407,207964,1.30902365318518,103.853932633974
408,207965,1.30911404510467,103.854347144884
409,207966,1.30900086680332,103.853969293493
410,207967,1.30908889612077,103.854384619754
411,207968,1.30897636768267,103.854004889585
412,207969,1.30906352513438,103.854422629863
413,207970,1.30895257477548,103.854042540161
414,207971,1.30904016661775,103.85446232948
415,207972,1.30892699823004,103.854079440623
416,207973,1.30901342150274,103.854498928039
417,207974,1.30890398710559,103.854116785235
418,207975,1.30899067944535,103.854537002897
419,207976,1.30887884881979,103.854151976352
420,207977,1.30896643541912,103.854574553107
421,207978,1.30885103231386,103.854189131087
422,207979,1.30894174575975,103.854611558824
423,207980,1.30881092486552,103.854233263443
424,207981,1.30876548712192,103.854297188271
425,207982,1.30872547395103,103.854360122891
426,207983,1.30868217541999,103.854424905262
427,207984,1.3089183379905,103.854648652126
428,207985,1.30863923166042,103.854487899414
429,207986,1.30889486508338,103.854684451654
430,207987,1.30859442701245,103.854556789095
431,207988,1.30887078394498,103.854719797799
432,207989,1.30884932872714,103.854755046598
433,207990,1.30882752862541,103.854787959696
434,207991,1.30880494728563,103.854821311749
435,207992,1.30877620700143,103.85484916474
436,207993,1.30856070584961,103.854685036289
437,207994,1.30875934220256,103.854893765075
438,207995,1.30850392590277,103.854724870783
439,207996,1.30873398789585,103.854932968317
440,207997,1.30870898534015,103.854971621089
441,207998,1.30868383276889,103.855011344886
442,207999,1.30865485580441,103.855059050222
443,208000,1.30855529562321,103.855209575186
444,208001,1.30851898617296,103.855256987812
445,208002,1.30849777477272,103.855300291066
446,208003,1.30847157164813,103.855335607807
447,208004,1.30844829336885,103.855369883735
448,208005,1.30842694545736,103.855403765319
449,208006,1.30840580173523,103.85543933694
450,208007,1.30838447927119,103.855474208503
451,208008,1.30835943159339,103.855507002436
452,208009,1.30833758463682,103.855544038348
453,208010,1.3083163360773,103.855579125856
454,208011,1.30829365536303,103.855612363666
455,208012,1.30827036858937,103.855647184893
456,208013,1.30824847237564,103.855682342018
457,208014,1.30822658381843,103.855718333554
458,208015,1.30820107241605,103.855753108524
459,208016,1.30818069102647,103.855789659518
460,208017,1.30815707576936,103.855824644195
461,208018,1.30813407531543,103.855859692518
462,208019,1.30811272491848,103.855895264402
463,208020,1.30808845187807,103.855930420957
464,208021,1.30805372341957,103.855956075249
465,208022,1.30804190786871,103.856001823604
466,208023,1.30802061166544,103.856037776519
467,208024,1.3077714520934,103.855845600577
468,208025,1.30799787591574,103.856072008924
469,208026,1.30773718408198,103.85589849507
470,208027,1.30797441832216,103.856107298205
471,208028,1.30770358289368,103.855950204857
472,208029,1.30795176522371,103.856143186921
473,208030,1.30767264951738,103.856000627965
474,208031,1.30792960430811,103.856177819672
475,208032,1.30764017535203,103.856045038567
476,208033,1.30790434501685,103.856211569572
477,208034,1.30761267106152,103.856091625807
478,208035,1.30757962095063,103.856137109061
479,208036,1.30754761424805,103.856189240412
480,208037,1.30751393587224,103.856239737194
481,208085,1.31182133275004,103.859005764814
482,208086,1.31185212511557,103.85896494692
483,208087,1.31188156521066,103.858926951272
484,208088,1.31191145094025,103.858889167767
485,208089,1.31194423364436,103.858845594263
486,208090,1.31197956944023,103.858803447281
487,208091,1.31200975134472,103.858765884889
488,208092,1.31203992503671,103.858728321137
489,208093,1.31207010392909,103.85869075412
490,208094,1.31210028555829,103.858653183295
491,208095,1.31213046308088,103.858615615733
492,208096,1.31216059187783,103.858578112354
493,208097,1.31219081511324,103.858540493388
494,208098,1.31231066435259,103.85857476261
495,208099,1.31225079924077,103.85846591906
496,208100,1.31232078980204,103.858459973618
497,208101,1.31235100181212,103.858422406051
498,208102,1.31238127267508,103.858384755531
499,208103,1.3123969082052,103.858339850263
500,208104,1.31243188622115,103.858297956741
501,208105,1.31245856099983,103.858265572936
502,208106,1.31250585694116,103.85822922941
503,208108,1.31151034798645,103.858717994436
504,208127,1.3044841674708,103.852965170837
505,208128,1.30452304140319,103.852997578226
506,208129,1.3045621335058,103.853029294264
507,208130,1.30459983339838,103.853061482435
508,208131,1.30462359740065,103.853111960884
509,208132,1.30467570920673,103.853125492167
510,208133,1.30477736226195,103.853212734493
511,208136,1.30552370913502,103.854089453626
512,208142,1.30527208188075,103.853941671766
513,208143,1.30473430911217,103.853539428221
514,208144,1.30469228073195,103.853501613994
515,208145,1.30465724451723,103.853472336208
516,208146,1.30463121379269,103.853449303785
517,208147,1.304405485764,103.853264379857
518,208148,1.30436993686586,103.853232414175
519,208149,1.30433971010471,103.853207066972
520,208150,1.30430959174045,103.853181862011
521,208151,1.30427959327373,103.85315630648
522,208178,1.30977372615996,103.862849773569
523,208179,1.30973226989392,103.862800223508
524,208180,1.30971433682966,103.862730612761
525,208182,1.30970733525077,103.862640921056
526,208184,1.30962482994033,103.862618858508
527,208187,1.30960103522706,103.862449485483
528,208188,1.30946846345341,103.862464536268
529,208191,1.30946239045228,103.862296972346
530,208247,1.30797367590823,103.853199341589
531,208248,1.30822681836541,103.853340418344
532,208249,1.30796595779782,103.853259935324
533,208250,1.3079575203986,103.853310185131
534,208251,1.30794888729284,103.853358751699
535,208252,1.30825966229226,103.853466744856
536,208253,1.30794944995284,103.853409583598
537,208254,1.3079305187681,103.853454369669
538,208255,1.30821890543272,103.853560613058
539,208256,1.30792147258417,103.853504459549
540,208257,1.30820670666859,103.853610155711
541,208258,1.30786398366333,103.853547248218
542,208259,1.30820226958891,103.853661235341
543,208260,1.30785430899497,103.853596323092
544,208261,1.30818751499802,103.853708354427
545,208262,1.30780146260863,103.853636027085
546,208263,1.30816321810845,103.853751437637
547,208264,1.30788811089119,103.853699346465
548,208265,1.30817407315448,103.853798011081
549,208266,1.30787939155123,103.853748008221
550,208267,1.30816442619144,103.853839389959
551,208268,1.30787058954934,103.853795893766
552,208269,1.30815800929094,103.853879030688
553,208270,1.3078618573392,103.853844901741
554,208271,1.30815051580662,103.853917634921
555,208272,1.30785258231089,103.85389448874
556,208273,1.3081446518492,103.853956822277
557,208274,1.3078436029158,103.853943758078
558,208275,1.3081335683488,103.853996290264
559,208276,1.3078346199612,103.853993028231
560,208277,1.30812380536426,103.854065255836
561,208278,1.30782517275848,103.854041827868
562,208279,1.30811201835075,103.854139684225
563,208280,1.30781548495301,103.854122352526
564,208281,1.30810218652916,103.854191008311
565,208282,1.3080800611605,103.854266054535
566,208302,1.30407950478627,103.854012858588
567,208303,1.3038759612124,103.853827988954
568,208304,1.30410586471144,103.853981158305
569,208305,1.30392372455151,103.853767450579
570,208306,1.30413172917322,103.853950223074
571,208307,1.30398093157449,103.8537194306
572,208308,1.30415810881029,103.853918046023
573,208309,1.30418898072194,103.85388059792
574,208310,1.30422379632889,103.853840093428
575,208312,1.3040245018115,103.853632317544
576,208313,1.3040245018115,103.853632317272
577,208314,1.30409706963793,103.853549601413
578,208315,1.30420759674085,103.853410258312
579,208316,1.30424979178312,103.853351079193
580,208318,1.30451143459325,103.85344309861
581,208319,1.30453429590608,103.853414409561
582,208320,1.30455723439788,103.853387390691
583,208321,1.30457848834704,103.853359084021
584,208322,1.30460097273035,103.853330179293
585,208323,1.30409706963793,103.853549601141
586,208344,1.30743688049676,103.858683928644
587,208346,1.30817285974835,103.858435880148
588,208347,1.30800295596378,103.858128311523
589,208348,1.3080109509543,103.858065898312
590,208349,1.30804149578945,103.858031172372
591,208350,1.30807248215339,103.857996649599
592,208351,1.30810150475095,103.857962706923
593,208352,1.30816513919613,103.857960633211
594,208353,1.30820036751586,103.857934498919
595,208354,1.30818883445099,103.857866200032
596,208355,1.30821644895864,103.85783285867
597,208356,1.30824513155938,103.857800780085
598,208357,1.30830395737833,103.857794570167
599,208358,1.30830240671003,103.857735757768
600,208359,1.30833090509407,103.857702983746
601,208360,1.30836607181317,103.857677673525
602,208380,1.31258887477104,103.857214433401
603,208393,1.31291563993984,103.856924681278
604,208410,1.30461645780005,103.852740134666
605,208413,1.30475110478166,103.852855134143
606,208414,1.30488841380674,103.852654484619
607,208415,1.3049131522907,103.852671652766
608,208416,1.30493613750133,103.852690569952
609,208417,1.30480671508947,103.852913970537
610,208418,1.30495924287975,103.852709592393
611,208419,1.30484495203307,103.85294800078
612,208420,1.30499167018485,103.852734969258
613,208421,1.30488303951488,103.852982421847
614,208422,1.30493424433035,103.853010430462
615,208423,1.30497428019,103.853051506157
616,208424,1.3050114114973,103.853088936318
617,208444,1.3096792125661,103.854339063032
618,208445,1.30972382255665,103.854370880921
619,208446,1.3097655104905,103.854397617796
620,208447,1.30980719869777,103.854424352768
621,208448,1.30984888334614,103.854451095628
622,208449,1.30989057127905,103.85447782897
623,208450,1.30993226578125,103.854504564217
624,208451,1.30997393893179,103.854531317415
625,208452,1.31001534655811,103.854558417648
626,208453,1.3100608670652,103.854580415985
627,208454,1.31009159879411,103.854611965056
628,208455,1.31012156006024,103.85463230967
629,208456,1.3101590454091,103.854654365871
630,208510,1.3083578223219,103.858558951641
631,208511,1.30865766748104,103.858066663176
632,208512,1.30947807428071,103.857380843995
633,208513,1.30947807428071,103.857380843995
634,208514,1.30954208747372,103.857332131618
635,208515,1.30957252004903,103.857299412532
636,208516,1.30961053836844,103.857260749288
637,208517,1.30964700919089,103.857230845716
638,208518,1.30966240715188,103.857180476288
639,208519,1.3096973322545,103.857145230889
640,208520,1.30974468221767,103.857125812773
641,208521,1.30978417101994,103.857087975517
642,208522,1.30981491044066,103.857055896652
643,208523,1.30985283815657,103.857016619285
644,208524,1.30988462103677,103.856985550805
645,208525,1.30992245595736,103.8569461418
646,208526,1.30994003280754,103.856897825778
647,208527,1.30994600411903,103.856800170571
648,208528,1.31003676714672,103.85685543623
649,208529,1.31004776359791,103.856791965835
650,208530,1.31009149598232,103.856764198663
651,208531,1.31013711446197,103.856728394992
652,208532,1.3104761806261,103.856286558041
653,208533,1.31051681728548,103.855664683346
654,208534,1.31127092613366,103.855660490497
655,208535,1.31130511736942,103.855621633523
656,208536,1.31135041450546,103.855581906878
657,208537,1.31135041423173,103.855581906606
658,208538,1.31025277436121,103.856575326929
659,208539,1.3113051711141,103.856421771626
660,208557,1.30714018450423,103.858643250322
661,208559,1.31041210736987,103.861826556967
662,208560,1.3106064291661,103.861956198421
663,208561,1.3106872231867,103.86208975147
664,208563,1.30972331734242,103.861822059193
665,208564,1.30976671929347,103.861874096992
666,208565,1.30979508179502,103.861927305192
667,208566,1.30984493123373,103.861980700483
668,208567,1.30987237945948,103.862034377012
669,208568,1.30992190065318,103.86209095982
670,208569,1.30995790387894,103.862142298846
671,208570,1.30999881479564,103.862199310188
672,208571,1.31002539529739,103.862251760117
673,208572,1.31006942021243,103.862307473374
674,208573,1.31009951880215,103.862376996148
675,208574,1.31014694696807,103.862438508718
676,208575,1.31020327486844,103.862488842506
677,208576,1.31023986067513,103.862532869569
678,208577,1.31027202889893,103.862583705686
679,208578,1.31030638654351,103.862625547154
680,208579,1.31033276224954,103.862680895231
681,208580,1.31038476979249,103.862733378921
682,208581,1.30862466998216,103.859286775724
683,208582,1.30732089560129,103.858805122108
684,208600,1.30613509115259,103.856130240976
685,208601,1.30610933836453,103.856159284372
686,208602,1.30608578286746,103.856184297704
687,208603,1.30605621530601,103.856216647701
688,208604,1.30587189559013,103.856453090933
689,208625,1.30625310592528,103.856338129087
690,208628,1.30636273710114,103.856423595419
691,208634,1.30643040094711,103.856475107013
692,208642,1.30651732542212,103.856560548671
693,208648,1.30662920167892,103.856653355842
694,208651,1.30668651448502,103.856715212901
695,208652,1.30678018991167,103.856783814938
696,208673,1.30732815982598,103.854054948903
697,208674,1.30636324290728,103.854255347734
